
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz

01006550 <version_info>:
 1006550:	3032                	fld	ft0,296(sp)
 1006552:	3632                	fld	fa2,296(sp)
 1006554:	302d                	jal	1005d7e <z_impl_k_busy_wait+0x7f9b10>
 1006556:	2d34                	fld	fa3,88(a0)
 1006558:	3032                	fld	ft0,296(sp)
 100655a:	672d                	lui	a4,0xb
 100655c:	3532                	fld	fa0,296(sp)
 100655e:	3331                	jal	100626a <z_impl_k_busy_wait+0x7f9ffc>
 1006560:	3536                	fld	fa0,360(sp)
 1006562:	0064                	addi	s1,sp,12

01006564 <main>:
 1006564:	1141                	addi	sp,sp,-16
 1006566:	4541                	li	a0,16
 1006568:	45c1                	li	a1,16
 100656a:	c606                	sw	ra,12(sp)
 100656c:	c422                	sw	s0,8(sp)
 100656e:	c226                	sw	s1,4(sp)
 1006570:	ff800097          	auipc	ra,0xff800
 1006574:	de4080e7          	jalr	-540(ra) # 806354 <cmrt_set_boot_status>
 1006578:	6785                	lui	a5,0x1
 100657a:	5307a503          	lw	a0,1328(a5) # 1530 <__udivdi3-0x7fee7c>
 100657e:	57f5                	li	a5,-3
 1006580:	fff50713          	addi	a4,a0,-1
 1006584:	00e7f463          	bgeu	a5,a4,100658c <main+0x28>
 1006588:	50000513          	li	a0,1280
 100658c:	93010437          	lui	s0,0x93010
 1006590:	0ff40713          	addi	a4,s0,255 # 930100ff <_end+0x92009603>
 1006594:	6785                	lui	a5,0x1
 1006596:	52e7a823          	sw	a4,1328(a5) # 1530 <__udivdi3-0x7fee7c>
 100659a:	00000097          	auipc	ra,0x0
 100659e:	348080e7          	jalr	840(ra) # 10068e2 <cmrt_set_lifecycle>
 10065a2:	84aa                	mv	s1,a0
 10065a4:	45c1                	li	a1,16
 10065a6:	4501                	li	a0,0
 10065a8:	ff800097          	auipc	ra,0xff800
 10065ac:	dac080e7          	jalr	-596(ra) # 806354 <cmrt_set_boot_status>
 10065b0:	10040413          	addi	s0,s0,256
 10065b4:	0004c463          	bltz	s1,10065bc <main+0x58>
 10065b8:	93010437          	lui	s0,0x93010
 10065bc:	6785                	lui	a5,0x1
 10065be:	40b2                	lw	ra,12(sp)
 10065c0:	5287a823          	sw	s0,1328(a5) # 1530 <__udivdi3-0x7fee7c>
 10065c4:	4422                	lw	s0,8(sp)
 10065c6:	8526                	mv	a0,s1
 10065c8:	4492                	lw	s1,4(sp)
 10065ca:	0141                	addi	sp,sp,16
 10065cc:	8082                	ret

010065ce <cmrt_clear_container_context>:
 10065ce:	6785                	lui	a5,0x1
 10065d0:	00072737          	lui	a4,0x72
 10065d4:	711d                	addi	sp,sp,-96
 10065d6:	6505                	lui	a0,0x1
 10065d8:	31472303          	lw	t1,788(a4) # 72314 <__udivdi3-0x78e098>
 10065dc:	54450693          	addi	a3,a0,1348 # 1544 <__udivdi3-0x7fee68>
 10065e0:	31872883          	lw	a7,792(a4)
 10065e4:	32072803          	lw	a6,800(a4)
 10065e8:	1147af83          	lw	t6,276(a5) # 1114 <__udivdi3-0x7ff298>
 10065ec:	4287af03          	lw	t5,1064(a5)
 10065f0:	42c7ae83          	lw	t4,1068(a5)
 10065f4:	5307ae03          	lw	t3,1328(a5)
 10065f8:	878a                	mv	a5,sp
 10065fa:	1090                	addi	a2,sp,96
 10065fc:	873e                	mv	a4,a5
 10065fe:	8e9d                	sub	a3,a3,a5
 1006600:	00e685b3          	add	a1,a3,a4
 1006604:	418c                	lw	a1,0(a1)
 1006606:	0711                	addi	a4,a4,4
 1006608:	feb72e23          	sw	a1,-4(a4)
 100660c:	fec71ae3          	bne	a4,a2,1006600 <cmrt_clear_container_context+0x32>
 1006610:	4705                	li	a4,1
 1006612:	12e52e23          	sw	a4,316(a0)
 1006616:	14052583          	lw	a1,320(a0)
 100661a:	00e58963          	beq	a1,a4,100662c <cmrt_clear_container_context+0x5e>
 100661e:	6505                	lui	a0,0x1
 1006620:	4585                	li	a1,1
 1006622:	0001                	nop
 1006624:	14052703          	lw	a4,320(a0) # 1140 <__udivdi3-0x7ff26c>
 1006628:	feb71de3          	bne	a4,a1,1006622 <cmrt_clear_container_context+0x54>
 100662c:	6705                	lui	a4,0x1
 100662e:	12072e23          	sw	zero,316(a4) # 113c <__udivdi3-0x7ff270>
 1006632:	4585                	li	a1,1
 1006634:	14b72023          	sw	a1,320(a4)
 1006638:	11f72a23          	sw	t6,276(a4)
 100663c:	43e72423          	sw	t5,1064(a4)
 1006640:	43d72623          	sw	t4,1068(a4)
 1006644:	53c72823          	sw	t3,1328(a4)
 1006648:	438c                	lw	a1,0(a5)
 100664a:	00d78733          	add	a4,a5,a3
 100664e:	0791                	addi	a5,a5,4
 1006650:	c30c                	sw	a1,0(a4)
 1006652:	fec79be3          	bne	a5,a2,1006648 <cmrt_clear_container_context+0x7a>
 1006656:	000727b7          	lui	a5,0x72
 100665a:	3067aa23          	sw	t1,788(a5) # 72314 <__udivdi3-0x78e098>
 100665e:	3117ac23          	sw	a7,792(a5)
 1006662:	3307a023          	sw	a6,800(a5)
 1006666:	6125                	addi	sp,sp,96
 1006668:	8082                	ret

0100666a <cmrt_assert_canary>:
 100666a:	1141                	addi	sp,sp,-16
 100666c:	c606                	sw	ra,12(sp)
 100666e:	c422                	sw	s0,8(sp)
 1006670:	c226                	sw	s1,4(sp)
 1006672:	ff802097          	auipc	ra,0xff802
 1006676:	816080e7          	jalr	-2026(ra) # 807e88 <z_impl_cmrt_cc_open>
 100667a:	c921                	beqz	a0,10066ca <cmrt_assert_canary+0x60>
 100667c:	842a                	mv	s0,a0
 100667e:	20d8c637          	lui	a2,0x20d8c
 1006682:	4466d5b7          	lui	a1,0x4466d
 1006686:	72260613          	addi	a2,a2,1826 # 20d8c722 <_end+0x1fd85c26>
 100668a:	a5758593          	addi	a1,a1,-1449 # 4466ca57 <_end+0x43665f5b>
 100668e:	ff801097          	auipc	ra,0xff801
 1006692:	72e080e7          	jalr	1838(ra) # 807dbc <z_impl_cmrt_cc_assert>
 1006696:	abcdf5b7          	lui	a1,0xabcdf
 100669a:	f1258593          	addi	a1,a1,-238 # abcdef12 <_end+0xaacd8416>
 100669e:	8522                	mv	a0,s0
 10066a0:	ff801097          	auipc	ra,0xff801
 10066a4:	77e080e7          	jalr	1918(ra) # 807e1e <z_impl_cmrt_cc_mix>
 10066a8:	8522                	mv	a0,s0
 10066aa:	ff802097          	auipc	ra,0xff802
 10066ae:	810080e7          	jalr	-2032(ra) # 807eba <z_impl_cmrt_cc_sync>
 10066b2:	84aa                	mv	s1,a0
 10066b4:	8522                	mv	a0,s0
 10066b6:	ff801097          	auipc	ra,0xff801
 10066ba:	7e2080e7          	jalr	2018(ra) # 807e98 <z_impl_cmrt_cc_close>
 10066be:	40b2                	lw	ra,12(sp)
 10066c0:	4422                	lw	s0,8(sp)
 10066c2:	8526                	mv	a0,s1
 10066c4:	4492                	lw	s1,4(sp)
 10066c6:	0141                	addi	sp,sp,16
 10066c8:	8082                	ret
 10066ca:	54b5                	li	s1,-19
 10066cc:	bfcd                	j	10066be <cmrt_assert_canary+0x54>

010066ce <cmrt_debug_mode>:
 10066ce:	1141                	addi	sp,sp,-16
 10066d0:	c422                	sw	s0,8(sp)
 10066d2:	c606                	sw	ra,12(sp)
 10066d4:	c226                	sw	s1,4(sp)
 10066d6:	c04a                	sw	s2,0(sp)
 10066d8:	842a                	mv	s0,a0
 10066da:	ff802097          	auipc	ra,0xff802
 10066de:	3a8080e7          	jalr	936(ra) # 808a82 <z_impl_cmrt_fmc_open>
 10066e2:	c529                	beqz	a0,100672c <cmrt_debug_mode+0x5e>
 10066e4:	84aa                	mv	s1,a0
 10066e6:	ff802097          	auipc	ra,0xff802
 10066ea:	362080e7          	jalr	866(ra) # 808a48 <z_impl_cmrt_fmc_set_debug_mode>
 10066ee:	892a                	mv	s2,a0
 10066f0:	8526                	mv	a0,s1
 10066f2:	ff802097          	auipc	ra,0xff802
 10066f6:	3a0080e7          	jalr	928(ra) # 808a92 <z_impl_cmrt_fmc_close>
 10066fa:	02091263          	bnez	s2,100671e <cmrt_debug_mode+0x50>
 10066fe:	c005                	beqz	s0,100671e <cmrt_debug_mode+0x50>
 1006700:	6785                	lui	a5,0x1
 1006702:	5307a783          	lw	a5,1328(a5) # 1530 <__udivdi3-0x7fee7c>
 1006706:	00f40c63          	beq	s0,a5,100671e <cmrt_debug_mode+0x50>
 100670a:	6505                	lui	a0,0x1
 100670c:	ff806097          	auipc	ra,0xff806
 1006710:	b62080e7          	jalr	-1182(ra) # 80c26e <z_impl_k_busy_wait>
 1006714:	6785                	lui	a5,0x1
 1006716:	5307a783          	lw	a5,1328(a5) # 1530 <__udivdi3-0x7fee7c>
 100671a:	fef418e3          	bne	s0,a5,100670a <cmrt_debug_mode+0x3c>
 100671e:	40b2                	lw	ra,12(sp)
 1006720:	4422                	lw	s0,8(sp)
 1006722:	4492                	lw	s1,4(sp)
 1006724:	854a                	mv	a0,s2
 1006726:	4902                	lw	s2,0(sp)
 1006728:	0141                	addi	sp,sp,16
 100672a:	8082                	ret
 100672c:	5935                	li	s2,-19
 100672e:	bfc5                	j	100671e <cmrt_debug_mode+0x50>

01006730 <cmrt_get_randomv>:
 1006730:	7179                	addi	sp,sp,-48
 1006732:	c85a                	sw	s6,16(sp)
 1006734:	c462                	sw	s8,8(sp)
 1006736:	d606                	sw	ra,44(sp)
 1006738:	d422                	sw	s0,40(sp)
 100673a:	d226                	sw	s1,36(sp)
 100673c:	d04a                	sw	s2,32(sp)
 100673e:	ce4e                	sw	s3,28(sp)
 1006740:	cc52                	sw	s4,24(sp)
 1006742:	ca56                	sw	s5,20(sp)
 1006744:	c65e                	sw	s7,12(sp)
 1006746:	8b2a                	mv	s6,a0
 1006748:	8c2e                	mv	s8,a1
 100674a:	4581                	li	a1,0
 100674c:	4505                	li	a0,1
 100674e:	ff805097          	auipc	ra,0xff805
 1006752:	87c080e7          	jalr	-1924(ra) # 80afca <z_impl_cmrt_tmc_open>
 1006756:	c53d                	beqz	a0,10067c4 <cmrt_get_randomv+0x94>
 1006758:	8a2a                	mv	s4,a0
 100675a:	4b81                	li	s7,0
 100675c:	02000a93          	li	s5,32
 1006760:	060c0063          	beqz	s8,10067c0 <cmrt_get_randomv+0x90>
 1006764:	004b2403          	lw	s0,4(s6)
 1006768:	000b2983          	lw	s3,0(s6)
 100676c:	e401                	bnez	s0,1006774 <cmrt_get_randomv+0x44>
 100676e:	a0a9                	j	10067b8 <cmrt_get_randomv+0x88>
 1006770:	99a6                	add	s3,s3,s1
 1006772:	c039                	beqz	s0,10067b8 <cmrt_get_randomv+0x88>
 1006774:	84a2                	mv	s1,s0
 1006776:	008af463          	bgeu	s5,s0,100677e <cmrt_get_randomv+0x4e>
 100677a:	02000493          	li	s1,32
 100677e:	4585                	li	a1,1
 1006780:	864e                	mv	a2,s3
 1006782:	86a6                	mv	a3,s1
 1006784:	8552                	mv	a0,s4
 1006786:	ff804097          	auipc	ra,0xff804
 100678a:	740080e7          	jalr	1856(ra) # 80aec6 <z_impl_cmrt_tmc_command>
 100678e:	892a                	mv	s2,a0
 1006790:	8c05                	sub	s0,s0,s1
 1006792:	dd79                	beqz	a0,1006770 <cmrt_get_randomv+0x40>
 1006794:	8552                	mv	a0,s4
 1006796:	ff805097          	auipc	ra,0xff805
 100679a:	844080e7          	jalr	-1980(ra) # 80afda <z_impl_cmrt_tmc_close>
 100679e:	50b2                	lw	ra,44(sp)
 10067a0:	5422                	lw	s0,40(sp)
