
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz

0103c004 <version_info>:
 103c004:	3032                	fld	ft0,296(sp)
 103c006:	3632                	fld	fa2,296(sp)
 103c008:	302d                	jal	103b832 <z_clock_hw_cycles_per_sec+0x35336>
 103c00a:	2d34                	fld	fa3,88(a0)
 103c00c:	3032                	fld	ft0,296(sp)
 103c00e:	672d                	lui	a4,0xb
 103c010:	3532                	fld	fa0,296(sp)
 103c012:	3331                	jal	103bd1e <z_clock_hw_cycles_per_sec+0x35822>
 103c014:	3536                	fld	fa0,360(sp)
 103c016:	0064                	addi	s1,sp,12

0103c018 <copy_image>:
 103c018:	1101                	addi	sp,sp,-32
 103c01a:	cc22                	sw	s0,24(sp)
 103c01c:	ce06                	sw	ra,28(sp)
 103c01e:	ca26                	sw	s1,20(sp)
 103c020:	c84a                	sw	s2,16(sp)
 103c022:	c64e                	sw	s3,12(sp)
 103c024:	c452                	sw	s4,8(sp)
 103c026:	478d                	li	a5,3
 103c028:	8432                	mv	s0,a2
 103c02a:	16f50e63          	beq	a0,a5,103c1a6 <copy_image+0x18e>
 103c02e:	4791                	li	a5,4
 103c030:	84ae                	mv	s1,a1
 103c032:	06f50663          	beq	a0,a5,103c09e <copy_image+0x86>
 103c036:	4785                	li	a5,1
 103c038:	18f51763          	bne	a0,a5,103c1c6 <copy_image+0x1ae>
 103c03c:	5650                	lw	a2,44(a2)
 103c03e:	02842983          	lw	s3,40(s0)
 103c042:	18060263          	beqz	a2,103c1c6 <copy_image+0x1ae>
 103c046:	8009f593          	andi	a1,s3,-2048
 103c04a:	07f67613          	andi	a2,a2,127
 103c04e:	4501                	li	a0,0
 103c050:	ff7ce097          	auipc	ra,0xff7ce
 103c054:	f22080e7          	jalr	-222(ra) # 809f72 <cmrt_sac_set_base>
 103c058:	4505                	li	a0,1
 103c05a:	ff7cc097          	auipc	ra,0xff7cc
 103c05e:	5c0080e7          	jalr	1472(ra) # 80861a <z_impl_cmrt_dmac_open>
 103c062:	892a                	mv	s2,a0
 103c064:	16050363          	beqz	a0,103c1ca <copy_image+0x1b2>
 103c068:	5810                	lw	a2,48(s0)
 103c06a:	400005b7          	lui	a1,0x40000
 103c06e:	7ff9f993          	andi	s3,s3,2047
 103c072:	4701                	li	a4,0
 103c074:	86a6                	mv	a3,s1
 103c076:	95ce                	add	a1,a1,s3
 103c078:	ff7cc097          	auipc	ra,0xff7cc
 103c07c:	fbe080e7          	jalr	-66(ra) # 808036 <z_impl_cmrt_dmac_data>
 103c080:	842a                	mv	s0,a0
 103c082:	854a                	mv	a0,s2
 103c084:	ff7cc097          	auipc	ra,0xff7cc
